-- Merging decision tree log ---
application
INJECTED from C:\dev\rhythm_game_scheduler0\android\app\src\main\AndroidManifest.xml:2:5-36:19
INJECTED from C:\dev\rhythm_game_scheduler0\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:99:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\9547bf6183070c58b8350efb34c4abc1\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:108:13-65
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\f84ab3ff6a97e53fb3163820143e7e79\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\80d381bf084c21e18706da6716588126\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\80d381bf084c21e18706da6716588126\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\80d381bf084c21e18706da6716588126\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\80d381bf084c21e18706da6716588126\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\kurot\.gradle\caches\8.10.2\transforms\6161c7d81ec7f84936152a9e0d9d8abb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\kurot\.gradle\caches\8.10.2\transforms\6161c7d81ec7f84936152a9e0d9d8abb\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\e80aa748ff6540407d8dba61c0d945fe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\e80aa748ff6540407d8dba61c0d945fe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kurot\.gradle\caches\8.10.2\transforms\5f7dcf6815bacc3ae7f099ba801348de\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kurot\.gradle\caches\8.10.2\transforms\5f7dcf6815bacc3ae7f099ba801348de\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kurot\.gradle\caches\8.10.2\transforms\e0d9d3675465ff69d847e2f781f20c61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kurot\.gradle\caches\8.10.2\transforms\e0d9d3675465ff69d847e2f781f20c61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\kurot\.gradle\caches\8.10.2\transforms\319bee7bd3960c0a614b92127a915aa4\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
